
. 
. * Estimates data from our letter to the editor about not fixing complete dataset
. use est_ovletter, clear

. 
. simsum b , true(true) id(rep) method(analysis) by(dgm fixed_seed) se(se) df(df) ref("Complete data") cover
Reshaping data to wide format ...

Starting to process results ...

  +----------------------------------------------------------------------------------------------------------------+
  |                      Performance measure   dgm_me~d   fixed_~d   Complete    Complete    Congenial   Supereffi |
  |----------------------------------------------------------------------------------------------------------------|
  | % coverage of nominal 95% conf. interval      Drawn          .   94.599998   93.599998   94.800003         100 |
  | % coverage of nominal 95% conf. interval      Fixed          1          98         100          94   95.400002 |
  | % coverage of nominal 95% conf. interval      Fixed          2          99         100          96   99.400002 |
  | % coverage of nominal 95% conf. interval      Fixed          3   98.400002         100   94.599998   98.599998 |
  | % coverage of nominal 95% conf. interval      Fixed          4   99.199997         100   94.400002   83.400002 |
  | % coverage of nominal 95% conf. interval      Fixed          5   97.400002         100   94.400002   99.400002 |
  +----------------------------------------------------------------------------------------------------------------+

. 
. 
. capture siman setup , rep(rep) dgm(dgm_method fixed_seed) method(analysis) ///
>     estimate(b) se(se) df(df) true(true)

. assert _rc==498

. 
. siman setup , rep(rep) dgm(dgm_method fixed_seed) method(analysis) ///
>     estimate(b) se(se) df(df) true(true) dgmmissingok
Warning: dgm variable dgm_method has been converted from string to numeric. If you require its levels to be ordered
  differently, encode dgm_method as numeric before running -siman setup-.
Warning: dgm variable fixed_seed contains missing values. You have used the dgmmissingok option, so siman will
  procede, but please beware of problems.
Warning: siman setup found unwanted variables: analysis_method

                   SUMMARY OF DATA
_____________________________________________________

Data-generating mechanism (DGM)
  DGM variables (# levels):       dgm_method (2) fixed_seed (6) 
  Total number of DGMs:           6

Targets
  Variable containing targets:    
  Number of targets:              1
  Target values:                  

Methods
  Variable containing methods:    analysis
  Number of methods:              4
  Method values:                  Complete case; Complete data; Congenial MI; Superefficient MI

Repetition-level output
  Point estimate variable:        b
  SE variable:                    se
  df variable:                    df
  Conf. limit variables:          N/A
  p-value variable:               N/A
  True value variable:            true
_____________________________________________________

. 
. siman analyse 
siman analyse has run successfully

-------------------------------------------------------------------------------------------------
dgm_method,          |
fixed_seed and       |                                  analysis                                 
performance measure  |     Complete case      Complete data       Congenial MI  Superefficient MI
---------------------+---------------------------------------------------------------------------
Drawn                |
1                    |
                bias |                                                                           
                     |                                                                           
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |                                                                           
                     |                                                                           
                     | 
               empse |                                                                           
                     |                                                                           
                     | 
             relprec |                                                                           
                     |                                                                           
                     | 
                 mse |                                                                           
                     |                                                                           
                     | 
                rmse |                                                                           
                     |                                                                           
                     | 
             modelse |                                                                           
                     |                                                                           
                     | 
             ciwidth |                                                                           
                     |                                                                           
                     | 
            relerror |                                                                           
                     |                                                                           
                     | 
               cover |                                                                           
                     |                                                                           
                     | 
               power |                                                                           
                     |                                                                           
                     | 
                   . |                                                                           
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Drawn                |
2                    |
                bias |                                                                           
                     |                                                                           
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |                                                                           
                     |                                                                           
                     | 
               empse |                                                                           
                     |                                                                           
                     | 
             relprec |                                                                           
                     |                                                                           
                     | 
                 mse |                                                                           
                     |                                                                           
                     | 
                rmse |                                                                           
                     |                                                                           
                     | 
             modelse |                                                                           
                     |                                                                           
                     | 
             ciwidth |                                                                           
                     |                                                                           
                     | 
            relerror |                                                                           
                     |                                                                           
                     | 
               cover |                                                                           
                     |                                                                           
                     | 
               power |                                                                           
                     |                                                                           
                     | 
                   . |                                                                           
                     |                                                                           
---------------------+---------------------------------------------------------------------------
Drawn                |
3                    |
                bias |                                                                           
                     |                                                                           
                     | 
             pctbias |                                                                           
                     |                                                                           
                     | 
                mean |                                                                           
                     |                                                                           
                     | 
               empse |                                                                           
                     |                                                                           
                     | 
             relprec |                                                                           
                     |                                                                           
                     | 
                 mse |                                                                           
                     |                                                                           
                     | 
                rmse |                                                                           
                     |                                                                           
                     | 
             modelse |                                                                           
                     |                                                                           
                     | 
             ciwidth |                                                                           
                     |                                                                           
                     | 
            relerror |                                                                           
                     |                                                                           
                     | 
               cover |                                                                           
                     |                                                                           
                     | 
               power |                                                                           
                     |                                                                           
                     | 
