-------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\git\siman\Ella_testing\data\test_file_for_siman_data_progs.log
  log type:  text
 opened on:  11 Dec 2023, 19:26:19

. 
.           
. * Format 1: Long-long
. ***********************
. use simlongESTPM_longE_longM.dta, clear

. gen dgm_new = "1"

. replace dgm_new = "2" if dgm == 2
(4,000 real changes made)

. drop dgm

. siman_setup, rep(rep) dgm(dgm_new) target(estimand) method(method) estimate(est) se(se) true(true)
  variable dgm_new was long now byte
  (24,000 bytes saved)
Warning: variable dgm_new, which appears in dgm(), was stored as a string. It has been
encoded as numeric so that subsequent siman commands will work. If you require a
different order, encode dgm_new as numeric before running -siman setup-.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm_new (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * warning message as required
. siman_reshape, longwide

. siman_reshape, longlong                   

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm_new, estimand    |
and performance      |        method       
measure              |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .0062594   .0126989
                     |                     
                     | 
                rmse |  .0791165   .1126895
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |      94.7       95.7
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .0064839   .0128278
                     |                     
                     | 
                rmse |  .0805229   .1132599
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |      94.5       96.4
                     |                     
                     | 
